,County,State,Total infections,Density
0,Autauga County,Alabama,2871893,35.85341899
1,Baldwin County,Alabama,9751057,50.54150356
2,Barbour County,Alabama,983791,11.24798121
3,Bibb County,Alabama,1144559,13.973114
4,Blount County,Alabama,2851498,34.51581642
5,Bullock County,Alabama,475274,6.41761955
6,Butler County,Alabama,922146,9.952770785
7,Calhoun County,Alabama,6084005,73.348688
8,Chambers County,Alabama,1550459,21.89263808
9,Cherokee County,Alabama,818383,18.0333283
10,Chilton County,Alabama,1842132,24.48066939
11,Choctaw County,Alabama,249429,5.526508604
12,Clarke County,Alabama,1417386,7.603131652
13,Clay County,Alabama,663867,8.552331345
14,Cleburne County,Alabama,650656,10.29735391
15,Coffee County,Alabama,2469979,29.16467291
16,Colbert County,Alabama,2606641,35.49694998
17,Conecuh County,Alabama,498349,5.682995171
18,Coosa County,Alabama,458558,6.438885282
19,Covington County,Alabama,1827503,13.99370346
20,Crenshaw County,Alabama,670463,8.792273306
21,Cullman County,Alabama,4201094,43.25267563
22,Dale County,Alabama,2269751,33.89312549
23,Dallas County,Alabama,1467657,15.79103338
24,DeKalb County,Alabama,3675024,35.37577983
25,Elmore County,Alabama,4264786,50.70144021
26,Escambia County,Alabama,1786843,15.24764898
27,Etowah County,Alabama,5736968,74.25054812
28,Fayette County,Alabama,876518,10.20180135
29,Franklin County,Alabama,1762598,19.21135615
30,Geneva County,Alabama,1164739,17.80431585
31,Greene County,Alabama,374637,5.028100131
32,Hale County,Alabama,902532,8.925557001
33,Henry County,Alabama,842951,11.76966574
34,Houston County,Alabama,4683928,69.48209266
35,Jackson County,Alabama,2844462,18.65848284
36,Jefferson County,Alabama,32568354,229.2513381
37,Lamar County,Alabama,615842,8.894097028
38,Lauderdale County,Alabama,3992566,53.51282236
39,Lawrence County,Alabama,1270211,18.54305046
40,Lee County,Alabama,6743546,101.2278644
41,Limestone County,Alabama,4264342,64.16149688
42,Lowndes County,Alabama,543135,5.520435979
43,Macon County,Alabama,658953,12.08354055
44,Madison County,Alabama,14590548,172.2275
45,Marengo County,Alabama,1002153,7.722101608
46,Marion County,Alabama,1369746,15.58520673
47,Marshall County,Alabama,5155981,64.92182299
48,Mobile County,Alabama,18725168,130.2299289
49,Monroe County,Alabama,834285,8.097965626
50,Montgomery County,Alabama,9945480,111.5782173
51,Morgan County,Alabama,6037340,79.38223066
52,Perry County,Alabama,429730,5.089327131
53,Pickens County,Alabama,950324,8.891346444
54,Pike County,Alabama,1334994,19.18998514
55,Randolph County,Alabama,826819,15.0131423
56,Russell County,Alabama,1852091,35.05587426
57,St. Clair County,Alabama,4309243,53.370584
58,Shelby County,Alabama,10364011,103.8590388
59,Sumter County,Alabama,412158,5.547014404
60,Talladega County,Alabama,3610462,42.21915736
61,Tallapoosa County,Alabama,1803285,21.89695846
62,Tuscaloosa County,Alabama,10376011,60.27841134
